student_id,total_incident,total_violations,total_repeated_violations,total_no_violation_in_cases,will_reoffend_same_violation
S1990,18,11,1,7,0
S1991,10,3,0,7,0
S1992,2,0,0,2,0
S1993,1,0,0,1,0
S1994,4,1,0,3,0
S1995,14,10,1,4,0
S1996,1,0,0,1,0
S1997,14,9,5,5,0
S1998,16,10,0,6,0
S1999,14,3,1,11,0
S2000,3,1,0,2,0
S2001,3,2,1,1,1
S2002,9,4,0,5,0
S2003,6,5,1,1,0
S2004,13,6,2,7,0
S2005,2,0,0,2,0
S2006,8,3,0,5,0
S2007,2,1,0,1,0
S2008,4,1,0,3,0
S2009,15,11,0,4,0
S2010,4,3,0,1,0
S2011,13,4,1,9,0
S2012,12,1,0,11,0
S2013,13,8,3,5,0
S2014,14,4,0,10,0
S2015,18,13,3,5,1
S2016,6,2,0,4,0
S2017,11,5,1,6,0
S2018,2,1,0,1,0
S2019,19,7,0,12,0
S2020,19,8,0,11,0
S2021,5,2,1,3,0
S2022,19,7,0,12,0
S2023,2,1,0,1,0
S2024,10,7,0,3,0
S2025,2,0,0,2,0
S2026,11,5,1,6,0
S2027,18,11,3,7,0
S2028,15,4,2,11,0
S2029,9,2,1,7,0
S2030,19,16,7,3,1
S2031,9,6,2,3,0
S2032,3,1,0,2,0
S2033,9,5,1,4,0
S2034,14,1,0,13,0
S2035,19,11,3,8,0
S2036,7,3,1,4,0
S2037,16,8,1,8,0
S2038,16,6,0,10,0
S2039,1,0,0,1,0
S2040,4,1,0,3,0
S2041,4,3,0,1,0
S2042,7,2,0,5,0
S2043,8,3,1,5,0
S2044,17,2,0,15,0
S2045,5,0,0,5,0
S2046,7,4,0,3,0
S2047,4,2,1,2,0
S2048,6,3,1,3,0
S2049,7,2,0,5,0
S2050,18,12,4,6,0
S2051,5,1,0,4,0
S2052,3,0,0,3,0
S2053,7,3,1,4,0
S2054,14,4,0,10,0
S2055,7,2,0,5,0
S2056,5,3,0,2,0
S2057,5,3,0,2,0
S2058,2,1,0,1,0
S2059,6,2,0,4,0
S2060,15,2,1,13,0
S2061,10,3,1,7,0
S2062,7,6,0,1,1
S2063,5,2,0,3,0
S2064,1,0,0,1,0
S2065,13,1,0,12,0
S2066,18,9,0,9,0
S2067,13,1,0,12,0
S2068,18,9,3,9,0
S2069,5,4,1,1,0
S2070,13,11,0,2,0
S2071,4,2,0,2,0
S2072,17,7,3,10,0
S2073,3,2,0,1,0
S2074,17,10,3,7,0
S2075,11,1,0,10,0
S2076,4,1,0,3,0
S2077,2,0,0,2,0
S2078,16,7,1,9,0
S2079,18,8,1,10,0
S2080,8,4,1,4,0
S2081,3,1,0,2,0
S2082,9,2,1,7,0
S2083,6,3,0,3,0
S2084,10,7,3,3,0
S2085,10,6,3,4,0
S2086,13,4,0,9,0
S2087,17,14,6,3,0
S2088,9,7,1,2,1
S2089,17,4,2,13,0
S2090,9,1,0,8,0
S2091,9,6,2,3,0
S2092,1,0,0,1,0
S2093,2,1,0,1,0
S2094,16,12,1,4,0
S2095,1,0,0,1,0
S2096,10,5,2,5,0
S2097,18,2,0,16,0
S2098,8,2,0,6,0
S2099,11,5,0,6,0
S2100,2,1,0,1,0
S2101,8,4,0,4,0
S2102,8,5,2,3,0
S2103,17,5,2,12,0
S2104,15,8,1,7,0
S2105,17,2,0,15,0
S2106,13,5,0,8,0
S2107,19,13,5,6,1
S2108,5,3,1,2,0
S2109,12,10,4,2,1
S2110,1,0,0,1,0
S2111,5,2,0,3,0
S2112,8,2,0,6,0
S2113,13,5,0,8,0
S2114,8,6,1,2,0
S2115,11,7,0,4,0
S2116,1,0,0,1,0
S2117,13,3,1,10,0
S2118,19,15,3,4,0
S2119,3,0,0,3,0
S2120,17,13,4,4,0
S2121,5,1,0,4,0
S2122,8,2,0,6,0
S2123,14,7,2,7,0
S2124,4,3,0,1,0
S2125,11,1,0,10,0
S2126,15,5,1,10,0
S2127,19,14,0,5,0
S2128,7,2,0,5,0
S2129,19,4,0,15,0
S2130,19,8,1,11,0
S2131,11,4,2,7,0
S2132,5,4,0,1,0
S2133,5,3,1,2,0
S2134,8,4,1,4,0
S2135,10,8,3,2,0
S2136,6,2,0,4,0
S2137,15,2,1,13,0
S2138,16,4,1,12,0
S2139,17,7,3,10,0
S2140,8,1,0,7,0
S2141,8,6,0,2,0
S2142,9,6,2,3,0
S2143,2,0,0,2,0
S2144,15,8,2,7,0
S2145,18,12,1,6,0
S2146,3,2,0,1,0
S2147,17,13,7,4,1
S2148,4,2,0,2,0
S2149,4,2,0,2,0
S2150,14,7,2,7,0
S2151,9,4,1,5,0
S2152,9,1,0,8,0
S2153,18,3,1,15,0
S2154,10,5,2,5,0
S2155,4,1,0,3,0
S2156,12,1,0,11,0
S2157,8,5,0,3,0
S2158,2,0,0,2,0
S2159,13,7,2,6,0
S2160,16,8,3,8,0
S2161,2,1,0,1,0
S2162,11,5,1,6,0
S2163,10,1,0,9,0
S2164,15,8,4,7,0
S2165,17,13,1,4,0
S2166,8,7,2,1,1
S2167,18,7,0,11,0
S2168,9,3,0,6,0
S2169,8,6,3,2,1
S2170,14,3,0,11,0
S2171,18,10,2,8,0
S2172,12,5,0,7,0
S2173,19,2,1,17,0
S2174,14,5,2,9,0
S2175,17,5,0,12,0
S2176,3,1,0,2,0
S2177,7,6,2,1,1
S2178,17,5,1,12,0
S2179,12,8,3,4,0
S2180,9,1,0,8,0
S2181,15,7,0,8,0
S2182,18,2,0,16,0
S2183,13,11,1,2,0
S2184,8,5,2,3,0
S2185,14,8,0,6,0
S2186,8,6,0,2,0
S2187,14,8,4,6,0
S2188,7,6,1,1,0
S2189,12,8,3,4,0
S2190,11,9,0,2,0
S2191,11,5,1,6,0
S2192,13,2,0,11,0
S2193,18,9,1,9,0
S2194,2,0,0,2,0
S2195,15,8,2,7,0
S2196,18,8,1,10,0
S2197,15,8,2,7,0
S2198,19,2,0,17,0
S2199,12,3,0,9,0
S2200,13,6,1,7,0
S2201,11,9,1,2,0
S2202,5,2,0,3,0
S2203,1,0,0,1,0
S2204,3,2,0,1,0
S2205,19,11,6,8,0
S2206,7,2,0,5,0
S2207,12,5,1,7,0
S2208,15,4,1,11,0
S2209,5,4,1,1,1
S2210,15,3,0,12,0
S2211,8,3,0,5,0
S2212,10,1,0,9,0
S2213,16,4,0,12,0
S2214,8,5,2,3,0
S2215,1,0,0,1,0
S2216,12,1,0,11,0
S2217,5,2,0,3,0
S2218,3,0,0,3,0
S2219,1,0,0,1,0
S2220,4,2,1,2,0
S2221,8,5,2,3,0
S2222,3,2,0,1,0
S2223,10,7,1,3,0
S2224,2,1,0,1,0
S2225,11,1,0,10,0
S2226,10,7,2,3,1
S2227,14,10,5,4,1
S2228,7,5,1,2,0
S2229,2,1,0,1,0
S2230,9,2,0,7,0
S2231,16,12,2,4,0
S2232,13,8,0,5,0
S2233,9,7,2,2,1
S2234,4,0,0,4,0
S2235,10,2,0,8,0
S2236,12,3,0,9,0
S2237,17,12,1,5,0
S2238,14,3,0,11,0
S2239,14,2,0,12,0
S2240,2,1,0,1,0
S2241,11,1,0,10,0
S2242,16,12,6,4,1
S2243,19,7,2,12,0
S2244,6,4,1,2,0
S2245,19,10,5,9,0
S2246,5,4,0,1,0
S2247,4,3,1,1,1
S2248,15,1,0,14,0
S2249,4,0,0,4,0
S2250,10,3,1,7,0
S2251,3,1,0,2,0
S2252,5,4,1,1,0
S2253,6,2,0,4,0
S2254,8,4,1,4,0
S2255,7,1,0,6,0
S2256,10,7,0,3,0
S2257,6,5,2,1,1
S2258,14,4,1,10,0
S2259,4,1,0,3,0
S2260,13,2,0,11,0
S2261,17,9,2,8,0
S2262,7,3,1,4,0
S2263,4,0,0,4,0
S2264,14,6,3,8,0
S2265,3,1,0,2,0
S2266,5,2,0,3,0
S2267,16,9,4,7,0
S2268,4,0,0,4,0
S2269,2,1,0,1,0
S2270,18,12,4,6,0
S2271,19,7,3,12,0
S2272,19,2,0,17,0
S2273,17,11,0,6,0
S2274,14,12,6,2,1
S2275,19,5,1,14,0
S2276,13,4,0,9,0
S2277,12,2,1,10,0
S2278,6,3,0,3,0
S2279,4,0,0,4,0
S2280,19,7,1,12,0
S2281,16,10,0,6,0
S2282,13,7,2,6,0
S2283,4,1,0,3,0
S2284,17,7,3,10,0
S2285,1,0,0,1,0
S2286,18,1,0,17,0
S2287,17,2,0,15,0
S2288,15,12,2,3,0
S2289,11,1,0,10,0
S2290,13,8,0,5,0
S2291,1,0,0,1,0
S2292,17,5,2,12,0
S2293,6,2,0,4,0
S2294,4,2,0,2,0
S2295,16,12,0,4,0
S2296,15,12,1,3,0
S2297,15,10,5,5,0
S2298,6,1,0,5,0
S2299,15,9,3,6,0
S2300,14,5,1,9,0
S2301,11,5,1,6,0
S2302,7,0,0,7,0
S2303,9,2,0,7,0
S2304,16,11,4,5,0
S2305,5,2,0,3,0
S2306,10,3,1,7,0
S2307,18,7,1,11,0
S2308,3,2,0,1,0
S2309,13,9,4,4,0
S2310,11,3,1,8,0
S2311,17,3,0,14,0
S2312,13,3,0,10,0
S2313,6,5,0,1,0
S2314,17,9,3,8,0
S2315,13,6,1,7,0
S2316,19,10,5,9,0
S2317,19,7,3,12,0
S2318,10,7,3,3,0
S2319,3,1,0,2,0
S2320,14,2,0,12,0
S2321,19,3,0,16,0
S2322,5,2,0,3,0
S2323,5,4,0,1,0
S2324,17,5,1,12,0
S2325,10,7,3,3,0
S2326,5,3,0,2,0
S2327,4,1,0,3,0
S2328,6,0,0,6,0
S2329,4,0,0,4,0
S2330,7,4,1,3,0
S2331,7,1,0,6,0
S2332,18,7,0,11,0
S2333,3,1,0,2,0
S2334,1,0,0,1,0
S2335,4,0,0,4,0
S2336,6,2,0,4,0
S2337,9,4,0,5,0
S2338,14,7,0,7,0
S2339,12,9,0,3,0
S2340,4,0,0,4,0
S2341,12,8,3,4,0
S2342,10,6,1,4,0
S2343,7,3,0,4,0
S2344,3,1,0,2,0
S2345,14,6,3,8,0
S2346,10,2,1,8,0
S2347,16,10,4,6,0
S2348,16,8,4,8,0
S2349,10,6,1,4,0
S2350,13,4,0,9,0
S2351,6,4,1,2,0
S2352,12,6,2,6,0
S2353,9,1,0,8,0
S2354,13,5,1,8,0
S2355,4,2,1,2,0
S2356,11,8,3,3,1
S2357,18,8,2,10,0
S2358,11,8,3,3,0
S2359,4,1,0,3,0
S2360,18,7,0,11,0
S2361,1,0,0,1,0
S2362,7,5,1,2,0
S2363,6,3,0,3,0
S2364,15,11,5,4,1
S2365,18,3,0,15,0
S2366,11,8,2,3,0
S2367,15,5,0,10,0
S2368,16,3,0,13,0
S2369,7,2,1,5,0
S2370,10,4,1,6,0
S2371,12,3,1,9,0
S2372,14,4,2,10,0
S2373,5,1,0,4,0
S2374,18,6,1,12,0
S2375,5,2,1,3,0
S2376,3,1,0,2,0
S2377,5,1,0,4,0
S2378,17,11,5,6,0
S2379,19,15,7,4,1
S2380,19,13,2,6,1
S2381,12,4,1,8,0
S2382,9,6,2,3,0
S2383,1,0,0,1,0
S2384,18,3,0,15,0
S2385,4,1,0,3,0
S2386,10,7,0,3,0
S2387,7,2,0,5,0
S2388,1,0,0,1,0
S2389,17,3,0,14,0
S2390,2,1,0,1,0
S2391,11,6,1,5,0
S2392,9,2,0,7,0
S2393,7,3,0,4,0
S2394,17,8,1,9,0
S2395,17,10,0,7,0
S2396,2,0,0,2,0
S2397,6,4,1,2,0
S2398,14,4,0,10,0
S2399,6,3,1,3,0
S2400,2,0,0,2,0
S2401,1,0,0,1,0
S2402,10,3,1,7,0
S2403,5,2,0,3,0
S2404,2,0,0,2,0
S2405,16,11,1,5,0
S2406,2,0,0,2,0
S2407,10,6,2,4,0
S2408,2,1,0,1,0
S2409,16,8,1,8,0
S2410,16,11,2,5,0
S2411,19,11,3,8,0
S2412,7,2,1,5,0
S2413,12,8,4,4,1
S2414,15,5,0,10,0
S2415,8,4,0,4,0
S2416,6,4,1,2,0
S2417,10,4,0,6,0
S2418,3,1,0,2,0
S2419,19,8,0,11,0
S2420,17,12,4,5,0
S2421,7,5,2,2,1
S2422,4,2,1,2,0
S2423,14,8,1,6,0
S2424,15,12,4,3,1
S2425,8,1,0,7,0
S2426,15,4,0,11,0
S2427,14,9,3,5,0
S2428,9,6,1,3,0
S2429,8,6,0,2,0
S2430,17,7,1,10,0
S2431,2,0,0,2,0
S2432,3,1,0,2,0
S2433,8,2,0,6,0
S2434,12,3,0,9,0
S2435,1,0,0,1,0
S2436,10,1,0,9,0
S2437,3,2,0,1,0
S2438,6,2,0,4,0
S2439,7,4,1,3,0
S2440,18,3,0,15,0
S2441,11,4,0,7,0
S2442,19,3,1,16,0
S2443,5,4,0,1,0
S2444,19,14,0,5,0
S2445,11,5,2,6,0
S2446,12,3,0,9,0
S2447,10,8,1,2,0
S2448,8,3,0,5,0
S2449,9,2,0,7,0
S2450,4,2,0,2,0
S2451,5,4,1,1,0
S2452,8,0,0,8,0
S2453,9,2,0,7,0
S2454,15,12,2,3,1
S2455,15,3,0,12,0
S2456,16,3,0,13,0
S2457,14,7,1,7,0
S2458,8,6,3,2,1
S2459,18,8,3,10,0
S2460,10,8,0,2,0
S2461,6,3,0,3,0
S2462,12,1,0,11,0
S2463,2,1,0,1,0
S2464,7,2,0,5,0
S2465,16,5,1,11,0
S2466,3,1,0,2,0
S2467,13,4,1,9,0
S2468,3,0,0,3,0
S2469,18,1,0,17,0
S2470,11,5,1,6,0
S2471,8,6,2,2,0
S2472,6,3,1,3,0
S2473,1,0,0,1,0
S2474,1,0,0,1,0
S2475,8,2,0,6,0
S2476,5,1,0,4,0
S2477,16,3,1,13,0
S2478,11,3,0,8,0
S2479,5,3,0,2,0
S2480,4,3,1,1,0
S2481,6,5,0,1,0
S2482,14,4,0,10,0
S2483,19,15,0,4,0
S2484,9,3,0,6,0
S2485,12,2,0,10,0
S2486,11,8,0,3,0
S2487,14,8,1,6,0
S2488,16,3,0,13,0
S2489,1,0,0,1,0
S2490,13,4,0,9,0
S2491,13,8,0,5,0
S2492,2,0,0,2,0
S2493,4,3,1,1,0
S2494,6,0,0,6,0
S2495,5,1,0,4,0
S2496,3,1,0,2,0
S2497,1,0,0,1,0
S2498,4,1,0,3,0
S2499,2,1,0,1,0
S2500,5,3,1,2,0
S2501,3,2,1,1,0
S2502,9,6,2,3,0
S2503,6,4,1,2,0
S2504,18,9,3,9,0
S2505,6,4,1,2,0
S2506,19,6,0,13,0
S2507,12,5,2,7,0
S2508,11,3,0,8,0
S2509,2,0,0,2,0
S2510,15,4,2,11,0
S2511,12,10,1,2,0
S2512,12,4,1,8,0
S2513,9,1,0,8,0
S2514,2,1,0,1,0
S2515,3,0,0,3,0
S2516,12,2,0,10,0
S2517,16,4,0,12,0
S2518,1,0,0,1,0
S2519,3,1,0,2,0
S2520,2,1,0,1,0
S2521,9,6,2,3,0
S2522,19,8,0,11,0
S2523,15,5,0,10,0
S2524,18,6,0,12,0
S2525,11,7,4,4,0
S2526,16,2,1,14,0
S2527,17,1,0,16,0
S2528,5,3,0,2,0
S2529,12,5,0,7,0
S2530,11,2,0,9,0
S2531,15,4,1,11,0
S2532,3,2,0,1,0
S2533,1,0,0,1,0
S2534,16,10,1,6,0
S2535,2,0,0,2,0
S2536,2,1,0,1,0
S2537,3,2,0,1,0
S2538,8,6,2,2,1
S2539,15,4,1,11,0
S2540,7,5,0,2,0
S2541,6,1,0,5,0
S2542,9,2,1,7,0
S2543,1,0,0,1,0
S2544,8,3,0,5,0
S2545,3,2,0,1,0
S2546,4,0,0,4,0
S2547,15,7,3,8,0
S2548,6,5,2,1,1
S2549,15,12,3,3,0
S2550,3,0,0,3,0
S2551,14,5,1,9,0
S2552,14,8,3,6,0
S2553,4,0,0,4,0
S2554,12,10,1,2,1
S2555,17,14,0,3,0
S2556,7,1,0,6,0
S2557,9,1,0,8,0
S2558,3,0,0,3,0
S2559,13,10,5,3,1
S2560,15,3,0,12,0
S2561,18,7,3,11,0
S2562,19,8,3,11,0
S2563,1,0,0,1,0
S2564,6,0,0,6,0
S2565,2,0,0,2,0
S2566,14,11,5,3,1
S2567,6,4,2,2,0
S2568,14,10,4,4,1
S2569,4,0,0,4,0
S2570,8,2,0,6,0
S2571,3,1,0,2,0
S2572,19,6,1,13,0
S2573,14,11,5,3,1
S2574,17,10,4,7,0
S2575,8,1,0,7,0
S2576,14,11,0,3,0
S2577,6,5,2,1,1
S2578,16,2,1,14,0
S2579,19,9,4,10,0
S2580,14,4,0,10,0
S2581,19,7,0,12,0
S2582,3,0,0,3,0
S2583,10,5,1,5,0
S2584,19,16,6,3,1
S2585,9,4,2,5,0
S2586,13,2,0,11,0
S2587,7,4,0,3,0
S2588,14,5,1,9,0
S2589,9,7,3,2,1
S2590,19,8,4,11,0
S2591,15,3,1,12,0
S2592,14,3,0,11,0
S2593,6,4,1,2,0
S2594,4,1,0,3,0
S2595,8,5,1,3,0
S2596,17,4,0,13,0
S2597,9,3,0,6,0
S2598,1,0,0,1,0
S2599,14,11,4,3,0
S2600,11,9,0,2,0
S2601,3,0,0,3,0
S2602,9,3,0,6,0
S2603,14,3,1,11,0
S2604,9,4,0,5,0
S2605,4,1,0,3,0
S2606,4,3,0,1,0
S2607,8,6,0,2,0
S2608,2,0,0,2,0
S2609,9,4,0,5,0
S2610,14,11,1,3,0
S2611,9,6,0,3,0
S2612,16,1,0,15,0
S2613,17,6,2,11,0
S2614,16,6,0,10,0
S2615,12,3,0,9,0
S2616,3,0,0,3,0
S2617,11,1,0,10,0
S2618,14,8,2,6,0
S2619,18,5,2,13,0
S2620,5,0,0,5,0
S2621,16,4,1,12,0
S2622,5,3,0,2,0
S2623,3,2,0,1,0
S2624,12,5,0,7,0
S2625,1,0,0,1,0
S2626,9,7,2,2,0
S2627,9,2,0,7,0
S2628,4,1,0,3,0
S2629,3,1,0,2,0
S2630,17,4,2,13,0
S2631,2,0,0,2,0
S2632,1,0,0,1,0
S2633,8,4,0,4,0
S2634,13,5,2,8,0
S2635,15,12,5,3,1
S2636,8,1,0,7,0
S2637,12,3,0,9,0
S2638,12,6,3,6,0
S2639,14,8,1,6,0
S2640,15,1,0,14,0
S2641,15,6,0,9,0
S2642,9,5,0,4,0
S2643,19,12,3,7,0
S2644,8,4,0,4,0
S2645,19,6,2,13,0
S2646,6,1,0,5,0
S2647,19,8,0,11,0
S2648,4,0,0,4,0
S2649,7,6,1,1,1
S2650,4,1,0,3,0
S2651,12,4,1,8,0
S2652,13,9,2,4,1
S2653,3,1,0,2,0
S2654,12,4,1,8,0
S2655,2,1,0,1,0
S2656,2,1,0,1,0
S2657,9,5,0,4,0
S2658,1,0,0,1,0
S2659,8,4,2,4,0
S2660,6,4,1,2,0
S2661,6,1,0,5,0
S2662,18,5,0,13,0
S2663,17,13,4,4,0
S2664,12,1,0,11,0
S2665,6,4,2,2,0
S2666,8,3,0,5,0
S2667,19,8,0,11,0
S2668,10,1,0,9,0
S2669,1,0,0,1,0
S2670,13,5,2,8,0
S2671,17,9,3,8,0
S2672,3,1,0,2,0
S2673,8,5,1,3,0
S2674,14,12,6,2,1
S2675,3,1,0,2,0
S2676,16,6,3,10,0
S2677,13,11,2,2,1
S2678,17,10,1,7,0
S2679,13,4,1,9,0
S2680,6,1,0,5,0
S2681,17,13,6,4,1
S2682,14,5,0,9,0
S2683,17,10,1,7,0
S2684,8,3,1,5,0
S2685,11,2,0,9,0
S2686,1,0,0,1,0
S2687,7,1,0,6,0
S2688,17,7,2,10,0
S2689,10,5,0,5,0
S2690,11,4,2,7,0
S2691,9,6,1,3,0
S2692,9,6,3,3,0
S2693,5,3,0,2,0
S2694,17,2,0,15,0
S2695,9,2,0,7,0
S2696,17,8,0,9,0
S2697,19,16,5,3,0
S2698,7,5,0,2,0
S2699,9,6,1,3,0
S2700,7,2,0,5,0
S2701,13,5,0,8,0
S2702,11,5,0,6,0
S2703,14,3,1,11,0
S2704,19,2,1,17,0
S2705,11,9,0,2,0
S2706,13,3,0,10,0
S2707,14,4,2,10,0
S2708,13,2,0,11,0
S2709,1,0,0,1,0
S2710,8,4,0,4,0
S2711,12,7,3,5,0
S2712,19,15,2,4,0
S2713,12,4,2,8,0
S2714,8,4,0,4,0
S2715,8,1,0,7,0
S2716,13,3,0,10,0
S2717,12,9,1,3,0
S2718,16,11,5,5,0
S2719,1,0,0,1,0
S2720,13,5,2,8,0
S2721,7,3,0,4,0
S2722,5,0,0,5,0
S2723,8,2,0,6,0
S2724,14,3,1,11,0
S2725,13,3,1,10,0
S2726,15,11,2,4,0
S2727,17,5,2,12,0
S2728,15,3,1,12,0
S2729,18,9,1,9,0
S2730,18,14,5,4,0
S2731,2,0,0,2,0
S2732,4,0,0,4,0
S2733,1,0,0,1,0
S2734,4,2,0,2,0
S2735,18,9,2,9,0
S2736,5,3,1,2,0
S2737,19,16,8,3,1
S2738,15,11,6,4,1
S2739,8,4,1,4,0
S2740,17,8,0,9,0
S2741,1,0,0,1,0
S2742,12,10,3,2,0
S2743,19,7,1,12,0
S2744,15,3,0,12,0
S2745,9,5,1,4,0
S2746,7,2,0,5,0
S2747,2,1,0,1,0
S2748,9,5,1,4,0
S2749,10,4,2,6,0
S2750,2,1,0,1,0
S2751,19,5,0,14,0
S2752,11,5,2,6,0
S2753,13,6,2,7,0
S2754,10,6,0,4,0
S2755,14,10,3,4,0
S2756,18,7,1,11,0
S2757,19,11,5,8,0
S2758,9,1,0,8,0
S2759,7,5,2,2,1
S2760,3,1,0,2,0
S2761,6,4,0,2,0
S2762,2,0,0,2,0
S2763,6,1,0,5,0
S2764,3,1,0,2,0
S2765,16,12,1,4,0
S2766,8,4,0,4,0
S2767,2,1,0,1,0
S2768,17,8,3,9,0
S2769,9,4,1,5,0
S2770,12,2,0,10,0
S2771,3,2,0,1,0
S2772,11,3,0,8,0
S2773,1,0,0,1,0
S2774,13,10,3,3,0
S2775,15,12,6,3,1
S2776,5,2,0,3,0
S2777,17,10,3,7,0
S2778,6,4,1,2,0
S2779,11,2,1,9,0
S2780,18,10,2,8,0
S2781,4,0,0,4,0
S2782,3,1,0,2,0
S2783,13,2,1,11,0
S2784,9,2,0,7,0
S2785,6,2,0,4,0
S2786,12,5,1,7,0
S2787,2,1,0,1,0
S2788,3,0,0,3,0
S2789,3,1,0,2,0
S2790,12,2,1,10,0
S2791,15,8,0,7,0
S2792,9,5,1,4,0
S2793,8,4,0,4,0
S2794,11,7,3,4,0
S2795,16,5,1,11,0
S2796,4,2,0,2,0
S2797,1,0,0,1,0
S2798,7,3,0,4,0
S2799,2,1,0,1,0
S2800,5,0,0,5,0
S2801,7,4,1,3,0
S2802,4,2,0,2,0
S2803,5,1,0,4,0
S2804,1,0,0,1,0
S2805,1,0,0,1,0
S2806,15,12,1,3,0
S2807,19,12,0,7,0
S2808,10,2,1,8,0
S2809,18,6,2,12,0
S2810,3,1,0,2,0
S2811,11,8,0,3,0
S2812,15,2,1,13,0
S2813,11,3,1,8,0
S2814,17,13,5,4,0
S2815,17,1,0,16,0
S2816,6,1,0,5,0
S2817,5,4,2,1,0
S2818,8,4,1,4,0
S2819,2,0,0,2,0
S2820,16,2,1,14,0
S2821,12,1,0,11,0
S2822,6,1,0,5,0
S2823,1,0,0,1,0
S2824,4,1,0,3,0
S2825,17,11,0,6,0
S2826,13,10,4,3,1
S2827,18,7,1,11,0
S2828,5,1,0,4,0
S2829,3,1,0,2,0
S2830,11,9,0,2,0
S2831,13,9,2,4,0
S2832,4,0,0,4,0
S2833,14,9,4,5,0
S2834,11,6,2,5,1
S2835,10,8,1,2,1
S2836,19,3,0,16,0
S2837,18,9,3,9,0
S2838,6,4,2,2,0
S2839,15,6,1,9,0
S2840,10,4,2,6,0
S2841,5,0,0,5,0
S2842,5,1,0,4,0
S2843,10,3,1,7,0
S2844,5,4,1,1,0
S2845,3,0,0,3,0
S2846,6,2,0,4,0
S2847,4,2,0,2,0
S2848,18,4,0,14,0
S2849,9,4,0,5,0
S2850,17,11,2,6,0
S2851,13,10,4,3,1
S2852,15,9,3,6,0
S2853,17,10,0,7,0
S2854,13,2,1,11,0
S2855,16,13,4,3,1
S2856,4,0,0,4,0
S2857,5,3,1,2,0
S2858,5,1,0,4,0
S2859,9,7,1,2,0
S2860,17,11,4,6,0
S2861,13,9,0,4,0
S2862,2,0,0,2,0
S2863,13,5,0,8,0
S2864,19,11,1,8,0
S2865,3,2,0,1,0
S2866,10,1,0,9,0
S2867,2,1,0,1,0
S2868,13,10,4,3,1
S2869,19,6,2,13,0
S2870,17,12,2,5,0
S2871,14,7,0,7,0
S2872,12,5,0,7,0
S2873,12,4,0,8,0
S2874,11,6,0,5,0
S2875,7,4,0,3,0
S2876,4,1,0,3,0
S2877,19,11,3,8,0
S2878,1,0,0,1,0
S2879,3,2,0,1,0
S2880,13,1,0,12,0
S2881,15,11,5,4,1
S2882,2,0,0,2,0
S2883,11,3,0,8,0
S2884,4,1,0,3,0
S2885,19,9,1,10,0
S2886,17,13,6,4,1
S2887,3,1,0,2,0
S2888,18,12,7,6,0
S2889,8,1,0,7,0
S2890,19,9,3,10,0
S2891,5,4,0,1,0
S2892,7,5,1,2,1
S2893,8,2,0,6,0
S2894,5,2,0,3,0
S2895,17,4,0,13,0
S2896,5,2,1,3,0
S2897,4,2,0,2,0
S2898,19,13,3,6,1
S2899,2,0,0,2,0
S2900,11,9,3,2,1
S2901,13,7,2,6,0
S2902,15,6,2,9,0
S2903,12,6,1,6,0
S2904,11,6,1,5,0
S2905,7,3,1,4,0
S2906,5,2,0,3,0
S2907,17,8,4,9,0
S2908,9,2,0,7,0
S2909,14,10,1,4,0
S2910,12,6,1,6,0
S2911,6,1,0,5,0
S2912,17,12,1,5,0
S2913,19,16,2,3,0
S2914,19,16,6,3,1
S2915,16,6,1,10,0
S2916,12,2,0,10,0
S2917,12,6,0,6,0
S2918,6,1,0,5,0
S2919,4,3,0,1,0
S2920,6,1,0,5,0
S2921,11,3,1,8,0
S2922,1,0,0,1,0
S2923,15,6,1,9,0
S2924,11,8,1,3,0
S2925,19,8,2,11,0
S2926,18,4,1,14,0
S2927,17,5,2,12,0
S2928,19,9,5,10,0
S2929,14,3,1,11,0
S2930,18,10,2,8,0
S2931,19,10,2,9,0
S2932,15,10,4,5,0
S2933,15,12,0,3,0
S2934,4,3,0,1,0
S2935,7,5,0,2,0
S2936,13,3,0,10,0
S2937,3,0,0,3,0
S2938,16,5,1,11,0
S2939,9,7,3,2,1
S2940,8,7,2,1,1
S2941,13,10,2,3,1
S2942,17,3,0,14,0
S2943,17,14,4,3,1
S2944,17,7,1,10,0
S2945,1,0,0,1,0
S2946,8,3,1,5,0
S2947,19,2,0,17,0
S2948,6,3,0,3,0
S2949,3,1,0,2,0
S2950,5,2,1,3,0
S2951,13,7,3,6,0
S2952,15,11,5,4,1
S2953,14,8,1,6,0
S2954,16,7,4,9,1
S2955,18,13,0,5,0
S2956,11,9,0,2,0
S2957,3,0,0,3,0
S2958,10,5,2,5,0
S2959,10,3,0,7,0
S2960,16,2,0,14,0
S2961,12,7,0,5,0
S2962,2,1,0,1,0
S2963,9,2,0,7,0
S2964,3,2,1,1,1
S2965,15,11,4,4,0
S2966,3,2,0,1,0
S2967,19,5,2,14,0
S2968,18,14,4,4,0
S2969,8,2,0,6,0
S2970,17,9,3,8,0
S2971,8,1,0,7,0
S2972,7,0,0,7,0
S2973,7,4,1,3,0
S2974,3,1,0,2,0
S2975,1,0,0,1,0
S2976,4,1,0,3,0
S2977,5,3,1,2,0
S2978,1,0,0,1,0
S2979,15,11,5,4,1
S2980,5,0,0,5,0
S2981,13,3,0,10,0
S2982,8,3,0,5,0
S2983,8,3,1,5,0
S2984,5,1,0,4,0
S2985,9,3,1,6,0
